Using SQL Server, table name: produits
Header: ['reference', 'nom', 'description', 'fournisseur_id', 'type']
Row data: {'reference': 'LX660-2060-T920/L22R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 22', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L23R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 23', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L24R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 24', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L25R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T920/L26R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 26', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'RM + brake', 'nom': 'Made by Bizlink', 'description': 'Track Motion Aux Axis motor\nController -> Junction plate : Length ', 'fournisseur_id': 'Bizlink', 'type': 'RCC Cable'}
Row data: {'reference': 'RP', 'nom': 'Made by Bizlink', 'description': 'Track Motion Aux Axis motor\nController -> Junction plate : Length ', 'fournisseur_id': 'Bizlink', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L4R003', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS40 : Length 4', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L5R003', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS41 : Length 5', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L6R003', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS42 : Length 6', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L7R003', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS43 : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L8R003', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS44 : Length 8', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L9R003', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS45 : Length 9', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L10R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS46 : Length 10', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L11R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS47 : Length 11', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L12R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS48 : Length 12', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L13R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS49 : Length 13', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L14R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS50 : Length 14', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L15R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS51 : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L16R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS52 : Length 16', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L17R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS53 : Length 17', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L18R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS54 : Length 18', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L19R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS55 : Length 19', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L20R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS56 : Length 20', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L21R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS57 : Length 21', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L22R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS58 : Length 22', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L23R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS59 : Length 23', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L24R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS60 : Length 24', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T303/L25R03', 'nom': 'Power Cable Flex RM 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS61 : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L4R003', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS62 : Length 4', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L5R003', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS63 : Length 5', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L6R003', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS64 : Length 6', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L7R003', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS65 : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L8R003', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS66 : Length 8', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L9R003', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS67 : Length 9', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L10R03', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS68 : Length 10', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L11R03', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS69 : Length 11', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L12R03', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS70 : Length 12', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L13R03', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS71 : Length 13', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L14R03', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS72 : Length 14', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L15R03', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS73 : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L16R03', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS74 : Length 16', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L17R03', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS75 : Length 17', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L18R03', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS76 : Length 18', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L19R03', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS77 : Length 19', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L20R03', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS78 : Length 20', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L21R03', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS79 : Length 21', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L22R03', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS80 : Length 22', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L23R03', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS81 : Length 23', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L24R03', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS82 : Length 24', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T301/L25R03', 'nom': 'Encoder Cable Flex RP 7.2 Rail', 'description': 'Track Motion Aux Axis motor\nJunction plate -> AiF30/AiS83 : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Using SQL Server, table name: produits
Header: ['reference', 'nom', 'description', 'fournisseur_id', 'type']
Expected columns: ['nom', 'description', 'fournisseur_id', 'type', 'reference']
Row data: {'reference': 'Murr - 58825', 'nom': 'Ethernet switch', 'description': None, 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'Phoenix contact - 2903148', 'nom': '24V-5A power supply', 'description': None, 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'Schneider - GB2CD10', 'nom': 'Breaker 5A', 'description': 'Secondary protection 24V power supply', 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'Schneider - GB2DB07', 'nom': 'Breaker 2A', 'description': 'Primary protection 24V power supply', 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'test', 'nom': 'Terminal block', 'description': None, 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'Pilz - PNOZ', 'nom': 'Safety relay', 'description': None, 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'test', 'nom': 'Teach pendant holder', 'description': None, 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'test', 'nom': 'Network panel', 'description': 'For M12-D for XPLC_IN XPLC_OUT XETH_IN', 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'test', 'nom': 'Connector M12-D', 'description': 'For XPLC_IN XPLC_OUT XETH_IN XPN_EQ1 XETH_EQ1', 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'test', 'nom': 'Connector M12-L', 'description': 'For X24_EQ1', 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'test', 'nom': 'Protection plate kit', 'description': 'To protect front connector', 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'test', 'nom': 'Mounting bracket kit', 'description': '2 brackets to lock the cabinet on the floor - installed on  the back of the cabinet', 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'test', 'nom': 'Cable routing path', 'description': 'Installed on the back of the controller to install the cable properly', 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': '1000-U991', 'nom': 'Handle with key lock', 'description': 'Installed on side box door', 'fournisseur_id': 'Emka', 'type': 'Controller A-cab Volvo'}
Row data: {'reference': '1000-U539', 'nom': 'Handle - compensation washer', 'description': 'Installed on side box door', 'fournisseur_id': 'Emka', 'type': 'Controller A-cab Volvo'}
Row data: {'reference': '1000-S217', 'nom': 'Handle - locker cam', 'description': 'Installed on side box door', 'fournisseur_id': 'Emka', 'type': 'Controller A-cab Volvo'}
Row data: {'reference': 'Tbd', 'nom': 'Handle with key lock adapting plate', 'description': 'Adapting plate for handle on side box door', 'fournisseur_id': 'Bizlink', 'type': 'Controller A-cab Volvo'}
Row data: {'reference': 'A02B-0236-K150', 'nom': 'PCMCIA card adaptor', 'description': 'Long adaptor PCMCIA to CF card', 'fournisseur_id': 'Fanuc', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'LX-PCMCIA-4GB', 'nom': 'PCMCIA memory card ', 'description': 'CF 4GB memory card', 'fournisseur_id': 'Fanuc', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'test', 'nom': 'USB locker', 'description': 'USB port locker for the teach pendant', 'fournisseur_id': 'Amazon', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'A05B-2601-H340', 'nom': 'Teach pendant cable 10m', 'description': 'Teach pendant cable for iPendant(Z key)10m/For Switch Box or Disconnectable - strain relief - A cab', 'fournisseur_id': 'Fanuc', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'A05B-2256-H101#EGN', 'nom': 'Teach pendant', 'description': 'IPENDANT(TOUCH PANEL)ENGLISH/GENERAL', 'fournisseur_id': 'Fanuc', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'TBD - Seb', 'nom': 'Labelling for breaker', 'description': 'To be discussed with Seb - may depend of country plant', 'fournisseur_id': 'None', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'Schneider - A9F05310', 'nom': 'Breaker 10A', 'description': 'breaker for tip dresser', 'fournisseur_id': 'Bizlink', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'Harting', 'nom': 'Breaker 10A quick connector', 'description': 'on back panel', 'fournisseur_id': 'Bizlink', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'A05B-2605-J430', 'nom': 'Adapter Plate(60mm(AMP2))', 'description': None, 'fournisseur_id': 'Fanuc', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'A05B-2605-J001', 'nom': 'Aux axis control 1st (resistor discharge) - A cab - R-30iB', 'description': None, 'fournisseur_id': 'Fanuc', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'A05B-2605-J410', 'nom': 'BRAKE UNIT AR-CONTROLLER', 'description': '90VDC', 'fournisseur_id': 'Fanuc', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'A05B-2605-J040#H104', 'nom': 'Servo AMP(Alpha iSV 40)', 'description': 'A06B-6240-H104', 'fournisseur_id': 'Fanuc', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'SM-C/30J058/A2L/NB', 'nom': 'Connect AMP to Aux Axis Panel', 'description': 'Aux axis front riser quick connection panel', 'fournisseur_id': 'Fanuc', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'test', 'nom': 'Aux axis motor & coder panel', 'description': 'alternative to Aux axis motor & coder panel', 'fournisseur_id': 'Bizlink', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'A860-2000-T301', 'nom': 'Pulse Coder Alpha A1000i', 'description': 'Encoder kit', 'fournisseur_id': 'Fanuc', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'A50L-8101-0033#100H', 'nom': 'Thermistor assembly', 'description': 'Encoder kit', 'fournisseur_id': 'Fanuc', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'A290-0501-V535', 'nom': 'Oldham assy', 'description': 'Encoder kit', 'fournisseur_id': 'Fanuc', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'A06B-6114-K204#E', 'nom': 'CONNECTOR, MOTOR FEEDBACK', 'description': 'Encoder kit', 'fournisseur_id': 'Fanuc', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'LX05B-0095-J001-KIT/A', 'nom': None, 'description': 'R2000iC (except 210L and 270F)\nR2000iD : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J002-KIT/A', 'nom': None, 'description': 'R2000iC (except 210L and 270F)\nR2000iD : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J003-KIT/A', 'nom': 'We found in some document a 22m length for this reference (JDE : 25m) . Maybe can you check ?', 'description': 'R2000iC (except 210L and 270F)\nR2000iD : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J004-KIT/A', 'nom': 'To be created', 'description': 'R2000iC (except 210L and 270F)\nR2000iD : Length 30', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J300-KIT/A', 'nom': None, 'description': 'R2000iC/210L_270F\nM900iB : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J301-KIT/A', 'nom': None, 'description': 'R2000iC/210L_270F\nM900iB : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J302-KIT/A', 'nom': 'We found in some document a 22m length for this reference (JDE : 25m) . Maybe can you check ?', 'description': 'R2000iC/210L_270F\nM900iB : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J303-KIT/A', 'nom': 'To be created', 'description': 'R2000iC/210L_270F\nM900iB : Length 30', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBC', 'nom': 'Like LX05B-0085-J100-KIT/A but with the harting modification', 'description': 'ArcMate : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBC', 'nom': 'Like LX05B-0085-J101-KIT/A but with the harting modification', 'description': 'ArcMate : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBC', 'nom': 'Like LX05B-0085-J102-KIT/A but with the harting modification\nWe found in some document a 22m length for this reference (JDE : 25m) . Maybe can you check ?', 'description': 'ArcMate : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBC', 'nom': 'To be created', 'description': 'ArcMate : Length 30', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J400-KIT/A', 'nom': None, 'description': 'M1000iA : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J401-KIT/A', 'nom': None, 'description': 'M1000iA : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
